"beer_abv","rating","beer_ibu","style"
"10","4","99","Stout"
"10","4","99","Russian"
"10","4","99","Imperial"
"3.4","3.5","37","Saison"
"3.4","3.5","37","Farmhouse"
"3.4","3.5","37","Ale"
"6.7","4","49","Porter"
"6.7","4","49","American"
"10","3.5","0","Saison"
"10","3.5","0","Farmhouse"
"10","3.5","0","Ale"
"2.5","3","30","IPA"
"2.5","3","30","Session"
"2.5","3","30","India"
"2.5","3","30","Session"
"2.5","3","30","Ale"
"4.7","2","33","Pilsner"
"4.7","2","33","Czech"
"4.7","3.5","65","IPA"
"4.7","3.5","65","International"
"6.6","4.5","36","Hefeweizen"
"6.9","3.5","0","Scotch"
"6.9","3.5","0","Ale"
"6.9","3.5","0","Wee"
"6.9","3.5","0","Heavy"
"5.7","3","0","Festbier"
"8.7","4","60","Stout"
"8.7","4","60","Russian"
"8.7","4","60","Imperial"
"6.2","3.25","0","IPA"
"6.2","3.25","0","English"
"9","3.25","30","Porter"
"9","3.25","30","Imperial"
"9","3.25","30","Double"
"4.7","3","25","IPA"
"4.7","3","25","Session"
"4.7","3","25","India"
"4.7","3","25","Session"
"4.7","3","25","Ale"
"6.8","4","35","Porter"
"6.8","4","35","Other"
"7","4.25","29","Porter"
"7","4.25","29","American"
"5.3","1.75","0","Hefeweizen"
"5.4","3.5","13","Hefeweizen"
"7.2","3.5","34","Saison"
"7.2","3.5","34","Farmhouse"
"7.2","3.5","34","Ale"
"8","3.25","8","Fruit"
"8","3.25","8","Beer"
"5","2.25","0","Pale"
"5","2.25","0","Ale"
"5","2.25","0","American"
"5.7","5","35","Red"
"5.7","5","35","Ale"
"5.7","5","35","American"
"5.7","5","35","Amber"
"5.7","5","35","Red"
"4.5","2.5","0","Lager"
"4.5","2.5","0","Euro"
"4.5","2.5","0","Dark"
"4.5","3","0","Lager"
"4.5","3","0","Euro"
"4.5","3","0","Dark"
"8.5","3.75","0","Belgian"
"8.5","3.75","0","Strong"
"8.5","3.75","0","Golden"
"8.5","3.75","0","Ale"
"5.5","3.25","0","Lager"
"5.5","3.25","0","Pale"
"4.5","3","0","Lager"
"4.5","3","0","North"
"4.5","3","0","American"
"4.5","3","0","Adjunct"
"4.9","3","12","Lager"
"4.9","3","12","North"
"4.9","3","12","American"
"4.9","3","12","Adjunct"
"5","2.75","0","Lager"
"5","2.75","0","Euro"
"4.7","3.5","0","Pilsner"
"4.7","3.5","0","Other"
"5.4","3.25","0","Lager"
"5.4","3.25","0","Dortmunder"
"5.4","3.25","0","Export"
"4.7","2.75","26","Pilsner"
"4.7","2.75","26","German"
"4.8","3.5","20","Pilsner"
"4.8","3.5","20","Other"
"5.4","3.75","18","Lager"
"5.4","3.75","18","Pale"
"8","3.75","20","Belgian"
"8","3.75","20","Strong"
"8","3.75","20","Golden"
"8","3.75","20","Ale"
"7.4","4","85","IPA"
"7.4","4","85","American"
"4.4","3.75","0","IPA"
"4.4","3.75","0","Session"
"4.4","3.75","0","India"
"4.4","3.75","0","Session"
"4.4","3.75","0","Ale"
"4.7","3","18","Lager"
"4.7","3","18","Japanese"
"4.7","3","18","Rice"
"4.5","3.25","21","Lager"
"4.5","3.25","21","Euro"
"6","3.25","0","Winter"
"6","3.25","0","Ale"
"16.5","5","90","Stout"
"16.5","5","90","American"
"16.5","5","90","Imperial"
"16.5","5","90","Double"
"7.5","4","65","IPA"
"7.5","4","65","American"
"5.2","2","0","Stout"
"5.2","2","0","Other"
"4.5","3","0","California"
"4.5","3","0","Common"
"4.5","3.5","60","IPA"
"4.5","3.5","60","Session"
"4.5","3.5","60","India"
"4.5","3.5","60","Session"
"4.5","3.5","60","Ale"
"4.6","2.5","27","IPA"
"4.6","2.5","27","English"
"5.6","4","0","Lager"
"5.6","4","0","Euro"
"5.6","4","0","Dark"
"5.2","3.5","45","Altbier"
"5","2.75","0","Pilsner"
"5","2.75","0","Other"
"13","4","85","IPA"
"13","4","85","Triple"
"17","2.5","0","Pale"
"17","2.5","0","Ale"
"17","2.5","0","American"
"5.8","3.75","0","M?rzen"
"0","3.75","80","IPA"
"0","3.75","80","American"
"2.8","3.25","0","Sour"
"2.8","3.25","0","Berliner"
"2.8","3.25","0","Weisse"
"4.6","2.5","0","Pilsner"
"4.6","2.5","0","Other"
"4.6","3.5","38","Pilsner"
"4.6","3.5","38","Other"
"5.5","2.75","50","Red"
"5.5","2.75","50","Ale"
"5.5","2.75","50","American"
"5.5","2.75","50","Amber"
"5.5","2.75","50","Red"
"6.2","4","45","IPA"
"6.2","4","45","American"
"8.5","4.25","26","Belgian"
"8.5","4.25","26","Strong"
"8.5","4.25","26","Golden"
"8.5","4.25","26","Ale"
"8.5","3.75","105","IPA"
"8.5","3.75","105","Imperial"
"8.5","3.75","105","Double"
"9","3.5","35","Belgian"
"9","3.5","35","Tripel"
"5.5","4.25","40","IPA"
"5.5","4.25","40","American"
"11.3","5","27","Belgian"
"11.3","5","27","Quad"
"5.9","4.25","30","Stout"
"5.9","4.25","30","Other"
"7.2","3.5","66","Pilsner"
"7.2","3.5","66","Other"
"4.7","4","35","Pale"
"4.7","4","35","Ale"
"4.7","4","35","American"
"7","4.25","55","IPA"
"7","4.25","55","Belgian"
"6.5","2.5","0","IPA"
"6.5","2.5","0","American"
"5.2","4.25","40","Pale"
"5.2","4.25","40","Ale"
"5.2","4.25","40","American"
"8","4","0","Sour"
"8","4","0","Flanders"
"8","4","0","Oud"
"8","4","0","Bruin"
"5.5","2.75","17","Sour"
"5.5","2.75","17","Flanders"
"5.5","2.75","17","Oud"
"5.5","2.75","17","Bruin"
"6.5","4","30","Saison"
"6.5","4","30","Farmhouse"
"6.5","4","30","Ale"
"9.5","4","48","Belgian"
"9.5","4","48","Strong"
"9.5","4","48","Golden"
"9.5","4","48","Ale"
"6.5","3.75","0","Belgian"
"6.5","3.75","0","Dubbel"
"8.5","3.75","0","Belgian"
"8.5","3.75","0","Strong"
"8.5","3.75","0","Golden"
"8.5","3.75","0","Ale"
"11","4.25","35","Belgian"
"11","4.25","35","Quad"
"10","4.5","22","Belgian"
"10","4.5","22","Quad"
"8.4","4.25","0","Belgian"
"8.4","4.25","0","Strong"
"8.4","4.25","0","Golden"
"8.4","4.25","0","Ale"
"4.5","3.5","0","Red"
"4.5","3.5","0","Ale"
"4.5","3.5","0","American"
"4.5","3.5","0","Amber"
"4.5","3.5","0","Red"
"4","1.75","0","Spiced"
"4","1.75","0","Herbed"
"4","1.75","0","Beer"
"12.3","4.25","0","Porter"
"12.3","4.25","0","Imperial"
"12.3","4.25","0","Double"
"4.4","4.75","31","Stout"
"4.4","4.75","31","Milk"
"4.4","4.75","31","Sweet"
"4.7","4.25","27","Lager"
"4.7","4.25","27","Dark"
"10","4","100","Black"
"10","4","100","&"
"10","4","100","Tan"
"10","4.5","85","Stout"
"10","4.5","85","Russian"
"10","4.5","85","Imperial"
"9.5","4","72","IPA"
"9.5","4","72","Imperial"
"9.5","4","72","Double"
"7","3.75","0","Strong"
"7","3.75","0","Ale"
"7","3.75","0","English"
"4.7","2.25","0","Pale"
"4.7","2.25","0","Ale"
"4.7","2.25","0","American"
"7.5","4.5","0","Dark"
"7.5","4.5","0","Ale"
"5.5","4.25","38","IPA"
"5.5","4.25","38","American"
"5.2","3.5","0","IPA"
"5.2","3.5","0","English"
"5","2.75","20","Lager"
"5","2.75","20","Euro"
"6","3.5","0","M?rzen"
"4.5","3.75","35","Ginger"
"4.5","3.75","35","Beer"
"7","1.75","97","IPA"
"7","1.75","97","American"
"5.2","3.5","0","Red"
"5.2","3.5","0","Ale"
"5.2","3.5","0","American"
"5.2","3.5","0","Amber"
"5.2","3.5","0","Red"
"4.5","3.75","40","IPA"
"4.5","3.75","40","Session"
"4.5","3.75","40","India"
"4.5","3.75","40","Session"
"4.5","3.75","40","Ale"
"4.5","3.5","20","Witbier"
"6","3.5","0","Red"
"6","3.5","0","Ale"
"6","3.5","0","American"
"6","3.5","0","Amber"
"6","3.5","0","Red"
"4.2","3.75","0","Pale"
"4.2","3.75","0","Ale"
"4.2","3.75","0","American"
"5.9","3.25","0","Rye"
"5.9","3.25","0","Beer"
"5","3.75","0","Brown"
"5","3.75","0","Ale"
"5","3.75","0","Belgian"
"4.1","3","0","English"
"4.1","3","0","Bitter"
"7","3.25","30","Sour"
"7","3.25","30","Flanders"
"7","3.25","30","Oud"
"7","3.25","30","Bruin"
"4.5","3.75","0","K?lsch"
"4.3","3","86","IPA"
"4.3","3","86","Session"
"4.3","3","86","India"
"4.3","3","86","Session"
"4.3","3","86","Ale"
"4.7","3.5","14","Hefeweizen"
"4.3","3.5","35","Pale"
"4.3","3.5","35","Ale"
"4.3","3.5","35","English"
"7","4.5","0","Porter"
"7","4.5","0","Other"
"5.6","3.5","40","Rye"
"5.6","3.5","40","Beer"
"5.3","2.75","15","Hefeweizen"
"14","4.75","25","Stout"
"14","4.75","25","Imperial"
"14","4.75","25","Double"
"10","4","30","Strong"
"10","4","30","Ale"
"10","4","30","American"
"5.3","2.75","0","Pilsner"
"5.3","2.75","0","German"
"5.2","3.75","45","Pale"
"5.2","3.75","45","Ale"
"5.2","3.75","45","American"
"5.5","3.5","82","Gluten-Free"
"4.7","3.5","0","Cider"
"4.7","1.75","0","Cider"
"7.5","4.25","0","Cider"
"9.5","3.5","90","IPA"
"9.5","3.5","90","Imperial"
"9.5","3.5","90","Double"
"7.5","4","82","IPA"
"7.5","4","82","Imperial"
"7.5","4","82","Double"
"7.5","4","82","Black"
"6.2","3.75","0","IPA"
"6.2","3.75","0","White"
"5.2","2.5","21","Lager"
"5.2","2.5","21","Euro"
"8.7","3.5","65","IPA"
"8.7","3.5","65","Imperial"
"8.7","3.5","65","Double"
"5.2","3.5","22","Pale"
"5.2","3.5","22","Ale"
"5.2","3.5","22","American"
"7","2.5","0","American"
"7","2.5","0","Wild"
"7","2.5","0","Ale"
"7.5","3","75","IPA"
"7.5","3","75","American"
"8.5","3.5","33","Belgian"
"8.5","3.5","33","Strong"
"8.5","3.5","33","Golden"
"8.5","3.5","33","Ale"
"4.7","3.25","55","Pale"
"4.7","3.25","55","Ale"
"4.7","3.25","55","American"
"5.6","3","0","Pale"
"5.6","3","0","Ale"
"5.6","3","0","American"
"4","3.25","0","IPA"
"4","3.25","0","American"
"5.3","3","0","Red"
"5.3","3","0","Ale"
"5.3","3","0","Irish"
"5.3","3.75","12","Dunkelweizen"
"5.4","3.5","0","IPA"
"5.4","3.5","0","Session"
"5.4","3.5","0","India"
"5.4","3.5","0","Session"
"5.4","3.5","0","Ale"
"5.9","4.5","20","Rye"
"5.9","4.5","20","Beer"
"5.5","3.5","13","Witbier"
"6.5","2.25","40","IPA"
"6.5","2.25","40","American"
"5.3","2.5","0","Lager"
"5.3","2.5","0","Dortmunder"
"5.3","2.5","0","Export"
"5.6","3","0","Brown"
"5.6","3","0","Ale"
"5.6","3","0","English"
"4.5","3.25","0","Golden"
"4.5","3.25","0","Ale"
"4.5","4","32","Pale"
"4.5","4","32","Wheat"
"4.5","4","32","Ale"
"4.5","4","32","American"
"5.1","3.5","21","Lager"
"5.1","3.5","21","Helles"
"5.5","3.75","0","Pale"
"5.5","3.75","0","Ale"
"5.5","3.75","0","American"
"7.2","3.5","90","IPA"
"7.2","3.5","90","American"
"6.5","4","50","IPA"
"6.5","4","50","English"
"4.7","3.25","55","Lager"
"4.7","3.25","55","American"
"4.7","3.25","55","Amber"
"4.7","3.25","55","Red"
"5","3.5","32","Pilsner"
"5","3.5","32","Other"
"4.2","3","0","Spiced"
"4.2","3","0","Herbed"
"4.2","3","0","Beer"
"6.2","4","65","Rye"
"6.2","4","65","IPA"
"6.2","3.5","0","Red"
"6.2","3.5","0","Ale"
"6.2","3.5","0","American"
"6.2","3.5","0","Amber"
"6.2","3.5","0","Red"
"4.7","3.25","60","Pale"
"4.7","3.25","60","Ale"
"4.7","3.25","60","American"
"4.5","3.5","29","Specialty"
"4.5","3.5","29","Grain"
"5.3","3.5","16","Kristallweizen"
"5.3","3.5","16",""
"4.4","3","0","Lager"
"4.4","3","0","Pale"
"4.6","2","10","Lager"
"4.6","2","10","North"
"4.6","2","10","American"
"4.6","2","10","Adjunct"
"5.5","3.5","0","Pale"
"5.5","3.5","0","Wheat"
"5.5","3.5","0","Ale"
"5.5","3.5","0","American"
"9.2","4","22","Belgian"
"9.2","4","22","Strong"
"9.2","4","22","Dark"
"9.2","4","22","Ale"
"7.2","3.75","75","IPA"
"7.2","3.75","75","American"
"11.8","5","70","Stout"
"11.8","5","70","American"
"11.8","5","70","Imperial"
"11.8","5","70","Double"
"7.2","4.25","75","IPA"
"7.2","4.25","75","American"
"5","2","15","Lager"
"5","2","15","Euro"
"4.5","3","16","Blonde"
"4.5","3","16","Ale"
"5.9","4","50","Scottish"
"5.9","4","50","Ale"
"5.2","3.75","38","Saison"
"5.2","3.75","38","Farmhouse"
"5.2","3.75","38","Ale"
"5","3.25","45","Porter"
"5","3.25","45","Other"
"5.3","3.75","0","Stout"
"5.3","3.75","0","Other"
"4.5","2.5","0","Lager"
"4.5","2.5","0","Euro"
"4.5","3.25","0","Blonde"
"4.5","3.25","0","Ale"
"5.8","4","30","Brown"
"5.8","4","30","Ale"
"5.8","4","30","English"
"7.2","3.25","75","IPA"
"7.2","3.25","75","American"
"4.5","3","55","Gluten-Free"
"4.4","4.5","60","IPA"
"4.4","4.5","60","American"
"4.5","4.25","50","IPA"
"4.5","4.25","50","Session"
"4.5","4.25","50","India"
"4.5","4.25","50","Session"
"4.5","4.25","50","Ale"
"6","2.25","0","Gr?tzer"
"6","2.25","0","Grodziskie"
"7.3","4","0","IPA"
"7.3","4","0","White"
"4.8","3.5","35","California"
"4.8","3.5","35","Common"
"4.7","3.25","0","Hefeweizen"
"7.3","4.25","70","IPA"
"7.3","4.25","70","American"
"7.5","4","67","Pilsner"
"7.5","4","67","Imperial"
"7.5","4","67","Double"
"7.2","3.75","55","IPA"
"7.2","3.75","55","International"
"5.7","3.5","0","Blonde"
"5.7","3.5","0","Ale"
"6.5","3.5","66","IPA"
"6.5","3.5","66","International"
"4.7","3.25","0","M?rzen"
"6.8","4.5","65","IPA"
"6.8","4.5","65","American"
"5.2","3","0","Kristallweizen"
"5.2","3","0",""
"3.5","2","0","English"
"3.5","2","0","Bitter"
"6","3.75","60","Gluten-Free"
"4.5","3.25","30","Australian"
"4.5","3.25","30","Sparkling"
"4.5","3.25","30","Ale"
"4.7","3","15","Witbier"
"7.3","3.75","0","Strong"
"7.3","3.75","0","Ale"
"7.3","3.75","0","English"
"5.5","3.5","0","Pale"
"5.5","3.5","0","Wheat"
"5.5","3.5","0","Ale"
"5.5","3.5","0","American"
"5.5","3.5","0","Pale"
"5.5","3.5","0","Ale"
"5.5","3.5","0","American"
"6.3","3.75","0","IPA"
"6.3","3.75","0","American"
"6.5","3.5","100","IPA"
"6.5","3.5","100","American"
"4","2","0","Golden"
"4","2","0","Ale"
"6.3","3","0","IPA"
"6.3","3","0","Black"
"6.3","3","0","Cascadian"
"6.3","3","0","Dark"
"6.3","3","0","Ale"
"4.5","3","0","Pilsner"
"4.5","3","0","Other"
"4.6","3.25","70","IPA"
"4.6","3.25","70","Session"
"4.6","3.25","70","India"
"4.6","3.25","70","Session"
"4.6","3.25","70","Ale"
"4.6","3.5","29","Red"
"4.6","3.5","29","Ale"
"4.6","3.5","29","Other"
"4.7","4.25","0","IPA"
"4.7","4.25","0","Session"
"4.7","4.25","0","India"
"4.7","4.25","0","Session"
"4.7","4.25","0","Ale"
"4.6","4","0","Lager"
"4.6","4","0","Pale"
"5.2","3","0","Gluten-Free"
"4.5","4","0","Smoked"
"4.5","4","0","Beer"
"4.3","2","0","Lager"
"4.3","2","0","North"
"4.3","2","0","American"
"4.3","2","0","Adjunct"
"4.5","2","0","Spiced"
"4.5","2","0","Herbed"
"4.5","2","0","Beer"
"4.5","2.5","21","Lager"
"4.5","2.5","21","Pale"
"11","4.25","65","Stout"
"11","4.25","65","Imperial"
"11","4.25","65","Double"
"5.2","3.5","0","Pilsner"
"5.2","3.5","0","Other"
"5","4.25","55","IPA"
"5","4.25","55","American"
"4.45","1.25","10","Lager"
"4.45","1.25","10","North"
"4.45","1.25","10","American"
"4.45","1.25","10","Adjunct"
"4.5","2.25","24","Gluten-Free"
"5","4.5","32","Porter"
"5","4.5","32","English"
"4.9","3.5","0","Lager"
"4.9","3.5","0","Pale"
"6.5","4.5","35","IPA"
"6.5","4.5","35","Belgian"
"10.5","4.5","75","Stout"
"10.5","4.5","75","Russian"
"10.5","4.5","75","Imperial"
"5.5","3","32","Pale"
"5.5","3","32","Ale"
"5.5","3","32","Belgian"
"5.4","2.5","22","Pale"
"5.4","2.5","22","Ale"
"5.4","2.5","22","American"
"9.3","3.5","70","Stout"
"9.3","3.5","70","Russian"
"9.3","3.5","70","Imperial"
"5","3","0","Mead"
"5","3","0","Other"
"7","4","100","IPA"
"7","4","100","American"
"6","3.5","30","Saison"
"6","3.5","30","Farmhouse"
"6","3.5","30","Ale"
"5.1","3","0","Lager"
"5.1","3","0","Euro"
"5","3","18","English"
"5","3","18","Bitter"
"6","3.25","0","Pale"
"6","3.25","0","Ale"
"6","3.25","0","American"
"4.6","4.5","0","Gluten-Free"
"4.3","3","25","Lager"
"4.3","3","25","Vienna"
"4.2","3.5","0","Pale"
"4.2","3.5","0","Ale"
"4.2","3.5","0","English"
"6.8","3","23","Porter"
"6.8","3","23","Baltic"
"4.7","4","15","Hefeweizen"
"4.7","3.5","0","Stout"
"4.7","3.5","0","Other"
"4.5","2","20","Blonde"
"4.5","2","20","Ale"
"4.5","3.5","61","IPA"
"4.5","3.5","61","English"
"4.7","3.5","15","Witbier"
"5.6","5","0","IPA"
"5.6","5","0","White"
"8","3","0","Lager"
"8","3","0","Euro"
"8","3","0","Strong"
"5.7","3","35","IPA"
"5.7","3","35","English"
"4.7","4","40","Pilsner"
"4.7","4","40","Other"
"4.6","3.5","17","Lager"
"4.6","3.5","17","Euro"
"4.2","3.5","20","Lager"
"4.2","3.5","20","Vienna"
"5.2","4","55","Porter"
"5.2","4","55","Baltic"
"5.5","3","35","IPA"
"5.5","3","35","English"
"7.5","4.5","25","Porter"
"7.5","4.5","25","Other"
"8.7","3","100","IPA"
"8.7","3","100","English"
"5.1","3.5","25","Red"
"5.1","3.5","25","Ale"
"5.1","3.5","25","American"
"5.1","3.5","25","Amber"
"5.1","3.5","25","Red"
"6.9","3.5","5","Winter"
"6.9","3.5","5","Warmer"
"4.7","3","28","Schwarzbier"
"9","3","90","IPA"
"9","3","90","Imperial"
"9","3","90","Double"
"4.4","3","20","Golden"
"4.4","3","20","Ale"
"7.4","2.5","0","Stout"
"7.4","2.5","0","Russian"
"7.4","2.5","0","Imperial"
"8.3","3","83","IPA"
"8.3","3","83","Imperial"
"8.3","3","83","Double"
"5.3","4","40","Rye"
"5.3","4","40","Beer"
"10.7","4","60","Stout"
"10.7","4","60","Russian"
"10.7","4","60","Imperial"
"9.5","3.5","25","Belgian"
"9.5","3.5","25","Tripel"
"6","3","0","Red"
"6","3","0","Ale"
"6","3","0","American"
"6","3","0","Amber"
"6","3","0","Red"
"5.8","4.5","35","Pale"
"5.8","4.5","35","Ale"
"5.8","4.5","35","American"
"5","2","50","Stout"
"5","2","50","Other"
"6.8","3.5","73","IPA"
"6.8","3.5","73","American"
"6.9","4.25","72","Rye"
"6.9","4.25","72","Beer"
"4.5","3","36","Stout"
"4.5","3","36","Irish"
"4.5","3","36","Dry"
"4.7","3","0","Pumpkin"
"4.7","3","0","Yam"
"4.7","3","0","Beer"
"6","3.5","45","Saison"
"6","3.5","45","Farmhouse"
"6","3.5","45","Ale"
"9.5","4","30","Porter"
"9.5","4","30","Imperial"
"9.5","4","30","Double"
"6.8","3","20","Belgian"
"6.8","3","20","Dubbel"
"4.7","2.5","0","Pilsner"
"4.7","2.5","0","Czech"
"4.2","3.5","0","Pale"
"4.2","3.5","0","Ale"
"4.2","3.5","0","American"
"7.3","4","0","Strong"
"7.3","4","0","Ale"
"7.3","4","0","English"
"6","4.5","0","Rye"
"6","4.5","0","Beer"
"4.8","3.5","0","Sahti"
"0","3","0","Stout"
"0","3","0","American"
"5.3","3","30","Lager"
"5.3","3","30","Pale"
"4.2","3.5","0","Winter"
"4.2","3.5","0","Ale"
"6","4","0","Porter"
"6","4","0","Other"
"5.9","3.5","64","IPA"
"5.9","3.5","64","Black"
"5.9","3.5","64","Cascadian"
"5.9","3.5","64","Dark"
"5.9","3.5","64","Ale"
"4.7","3.5","20","Pale"
"4.7","3.5","20","Ale"
"4.7","3.5","20","American"
"4.3","3.5","0","Smoked"
"4.3","3.5","0","Beer"
"4.5","3","35","Pilsner"
"4.5","3","35","German"
"9","3.5","88","Stout"
"9","3.5","88","Imperial"
"9","3.5","88","Double"
"4.5","2.5","0","Porter"
"4.5","2.5","0","English"
"9","3.5","100","IPA"
"9","3.5","100","Black"
"9","3.5","100","Cascadian"
"9","3.5","100","Dark"
"9","3.5","100","Ale"
"10.5","3","0","IPA"
"10.5","3","0","Imperial"
"10.5","3","0","Double"
"6.3","4","43","Smoked"
"6.3","4","43","Beer"
"5.4","2","28","Saison"
"5.4","2","28","Farmhouse"
"5.4","2","28","Ale"
"10","3.5","25","Belgian"
"10","3.5","25","Strong"
"10","3.5","25","Golden"
"10","3.5","25","Ale"
"6.2","3","0","Brown"
"6.2","3","0","Ale"
"6.2","3","0","English"
"8.1","3","66","IPA"
"8.1","3","66","Imperial"
"8.1","3","66","Double"
"7.2","4","85","IPA"
"7.2","4","85","American"
"9","3","35","Belgian"
"9","3","35","Quad"
"0.5","0.5","0","Non-Alcoholic"
"6.7","3.5","0","Brown"
"6.7","3.5","0","Ale"
"6.7","3.5","0","Belgian"
"5.1","3","32","Pilsner"
"5.1","3","32","German"
"7.2","3.5","45","Porter"
"7.2","3.5","45","Baltic"
"7.1","3.5","0","Doppelbock"
"7.1","3.5","0",""
"5.2","3","22","Lager"
"5.2","3","22","Dortmunder"
"5.2","3","22","Export"
"5.8","3.5","17","Festbier"
"4.7","2.5","23","Lager"
"4.7","2.5","23","Winter"
"6.2","3.5","0","Stout"
"6.2","3.5","0","Oatmeal"
"4.7","2.5","50","IPA"
"4.7","2.5","50","Session"
"4.7","2.5","50","India"
"4.7","2.5","50","Session"
"4.7","2.5","50","Ale"
"4.2","2.5","0","Golden"
"4.2","2.5","0","Ale"
"4.7","2.5","40","Red"
"4.7","2.5","40","Ale"
"4.7","2.5","40","American"
"4.7","2.5","40","Amber"
"4.7","2.5","40","Red"
"12","3.5","0","Strong"
"12","3.5","0","Ale"
"12","3.5","0","English"
"10.5","3.5","11","Belgian"
"10.5","3.5","11","Strong"
"10.5","3.5","11","Dark"
"10.5","3.5","11","Ale"
"4.5","2.5","35","Pilsner"
"4.5","2.5","35","Other"
"5.4","3.5","0","Porter"
"5.4","3.5","0","English"
"6.5","3.5","0","Bock"
"6","3","50","IPA"
"6","3","50","American"
"8","4.5","30","Stout"
"8","4.5","30","Other"
"11.2","1.5","0","Barleywine"
"11.2","1.5","0","English"
"9","3.5","101","IPA"
"9","3.5","101","Imperial"
"9","3.5","101","Double"
"8.5","3.5","90","IPA"
"8.5","3.5","90","Imperial"
"8.5","3.5","90","Double"
"10.9","3.5","0","Belgian"
"10.9","3.5","0","Strong"
"10.9","3.5","0","Dark"
"10.9","3.5","0","Ale"
"6.3","0.5","30","Saison"
"6.3","0.5","30","Farmhouse"
"6.3","0.5","30","Ale"
"10.5","3.5","0","Barleywine"
"10.5","3.5","0","English"
"7.1","2.5","0","Bock"
"5.6","3.5","0","Scottish"
"5.6","3.5","0","Ale"
"7.2","3","50","Winter"
"7.2","3","50","Ale"
"4.6","3","0","Pilsner"
"4.6","3","0","Czech"
"4.5","3","0","Lager"
"4.5","3","0","Winter"
"4.7","2","0","Lager"
"4.7","2","0","Euro"
"4.5","2","0","Stout"
"4.5","2","0","Milk"
"4.5","2","0","Sweet"
"10.5","4.5","40","Porter"
"10.5","4.5","40","Imperial"
"10.5","4.5","40","Double"
"8","2.5","0","Sahti"
"8.5","4","50","Scotch"
"8.5","4","50","Ale"
"8.5","4","50","Wee"
"8.5","4","50","Heavy"
"6.2","1","20","Saison"
"6.2","1","20","Farmhouse"
"6.2","1","20","Ale"
"4.5","3.5","46","Red"
"4.5","3.5","46","Ale"
"4.5","3.5","46","American"
"4.5","3.5","46","Amber"
"4.5","3.5","46","Red"
"9","3.5","100","Stout"
"9","3.5","100","American"
"9","3.5","100","Imperial"
"9","3.5","100","Double"
"4.5","3.25","28","Lager"
"4.5","3.25","28","Pale"
"4.5","3","0","Pale"
"4.5","3","0","Ale"
"4.5","3","0","English"
"6.4","2.5","0","Strong"
"6.4","2.5","0","Ale"
"6.4","2.5","0","English"
"8.2","3.5","23","Scotch"
"8.2","3.5","23","Ale"
"8.2","3.5","23","Wee"
"8.2","3.5","23","Heavy"
"4.8","3","0","Lager"
"4.8","3","0","Helles"
"4.5","2","0","Lager"
"4.5","2","0","Pale"
"6.5","2.5","55","IPA"
"6.5","2.5","55","English"
"4.9","3.5","0","Stout"
"4.9","3.5","0","Other"
"6.2","3.5","65","Spiced"
"6.2","3.5","65","Herbed"
"6.2","3.5","65","Beer"
"4.6","3","22","Red"
"4.6","3","22","Ale"
"4.6","3","22","Irish"
"6.2","3.5","77","IPA"
"6.2","3.5","77","American"
"8","1.5","70","IPA"
"8","1.5","70","Belgian"
"5","4.5","40","Saison"
"5","4.5","40","Farmhouse"
"5","4.5","40","Ale"
"7.5","3","0","Fruit"
"7.5","3","0","Beer"
"4.6","2","0","Malt"
"4.6","2","0","Liquor"
"4.6","2","0",""
"4.5","4","50","IPA"
"4.5","4","50","Session"
"4.5","4","50","India"
"4.5","4","50","Session"
"4.5","4","50","Ale"
"10","5","60","Porter"
"10","5","60","Imperial"
"10","5","60","Double"
"6.75","3","35","Red"
"6.75","3","35","Ale"
"6.75","3","35","American"
"6.75","3","35","Amber"
"6.75","3","35","Red"
"7.5","2","80","IPA"
"7.5","2","80","Imperial"
"7.5","2","80","Double"
"4.5","3","30","Rye"
"4.5","3","30","Beer"
"4.5","4.5","47","Golden"
"4.5","4.5","47","Ale"
"4.7","4","0","Other"
"6.5","3","0","Smoked"
"6.5","3","0","Beer"
"6.9","3.5","71","IPA"
"6.9","3.5","71","American"
"10.2","4.5","38","Belgian"
"10.2","4.5","38","Quad"
"8.5","3.5","25","Belgian"
"8.5","3.5","25","Strong"
"8.5","3.5","25","Dark"
"8.5","3.5","25","Ale"
"4.7","3.5","0","Lager"
"4.7","3.5","0","Pale"
"5.3","3.5","0","M?rzen"
"6.6","4","0","IPA"
"6.6","4","0","American"
"5.5","2.5","0","Smoked"
"5.5","2.5","0","Beer"
"6.2","3.5","77","IPA"
"6.2","3.5","77","American"
"8.1","3.5","0","Belgian"
"8.1","3.5","0","Strong"
"8.1","3.5","0","Dark"
"8.1","3.5","0","Ale"
"4.2","2","0","Red"
"4.2","2","0","Ale"
"4.2","2","0","American"
"4.2","2","0","Amber"
"4.2","2","0","Red"
"9.2","3","150","IPA"
"9.2","3","150","Imperial"
"9.2","3","150","Double"
"4.3","1","0","Specialty"
"4.3","1","0","Grain"
"4.7","0.5","0","Lager"
"4.7","0.5","0","Pale"
"7.5","2","0","Stout"
"7.5","2","0","Other"
"4.5","3.5","4","Lager"
"4.5","3.5","4","Pale"
"4.3","3.5","0","Pale"
"4.3","3.5","0","Ale"
"4.3","3.5","0","English"
"4.8","3.5","0","Lager"
"4.8","3.5","0","Pale"
"10.5","4","40","Porter"
"10.5","4","40","Imperial"
"10.5","4","40","Double"
"5.5","4","43","IPA"
"5.5","4","43","American"
"4.6","2","11","Pilsner"
"4.6","2","11","Other"
